Word,Joy,Optimism,Admiration,Acceptance,Fear,Apprehension,Amazement,Surprise,Loathing,Disgust,Rage,Anger,Anticipation,Interest,Sadness,Disapproval,Appreciation,Grief,Love
ordeal,0.031658918,0.042890593,0.028198775,0.08937496,0.32966644,0.06385889,0.07775387,0.031512473,0.004292899,0,0,0,0.027802011,0,0.45214558,0,0,0.62692625,0
outrageous,0.01190211,0.04681357,0,0.01480929,0,0,0.2138839,0.194760135,0,0.057527043,0.7981452,0.48740737,0,0.021435402,0,0.52612355,0,0.014787049,0
outrage,0.01190211,0.04681357,0,0.01480929,0,0,0.2138839,0.194760135,0,0.057527043,0.7981452,0.48740737,0,0.021435402,0,0.52612355,0,0.014787049,0
provoke,0,0,0.10873237,0,0.23202507,0.103545144,0.14161405,0.209622,0.13913976,0.22555819,0.22532687,0.3236271,0.123055995,0.30289492,0.011876849,0.12956305,0,0.015455002,0
provoking,0,0,0.10873237,0,0.243202507,0.303545144,0.14161405,0.209622,0.13913976,0.22555819,0.42532687,0.6236271,0.123055995,0.30289492,0.011876849,0.12956305,0,0.015455002,0
repulsive,0,0,0.010128727,0.03799479,0.010781146,0.045048844,0.031340457,0.023268234,0.14205037,0.1927313,0,0,0,0.055765975,0,0.15611836,0.003702073,0,0
severe,0,0.02862549,0,0,0.10297449,0,0,0.016750494,0,0,0.011328762,0.008249035,0,0.001767291,0,0.03809938,0,0,0
shameful,0,0,0,0,0.042404756,0,0.008818302,0.010637414,0.01260756,0.12769048,0,0,0,0.031353336,0.06291291,0.18749197,0,0.04136067,0.009259774
shocking,0,0.016677557,0,0.030686101,0.026189556,0,0.18805379,0.26015124,0,0.12857695,0,0,0,0.059771147,0.035297118,0.13051516,0,0,0.031737544
terrible,0.07287147,0.012266142,0,0,0.14800893,0.053392917,0.044061985,0.07500322,0,0.010771592,0.20579247,0.1017002,0,0.026440002,0.15925787,0.025812954,0.008029659,0.22419778,0.049530398
terribly,0.07287147,0.012266142,0,0,0.14800893,0.053392917,0.044061985,0.07500322,0,0.010771592,0.20579247,0.1017002,0,0.026440002,0.25925787,0.025812954,0.008029659,0.42419778,0.049530398
tragic,0.06647998,0.04842188,0.033953227,0.021996066,0.035498977,0,0.03310373,0.024829239,0,0.022671517,0.046048183,0.06471979,0,0.03531418,0.24446726,0.0707789,0.038229216,0.23909892,0.1147799
tragically,0.06647998,0.04842188,0.033953227,0.021996066,0.035498977,0,0.03310373,0.024829239,0,0.022671517,0.046048183,0.06471979,0,0.03531418,0.24446726,0.0707789,0.038229216,0.23909892,0.1147799
reliable,0.052677814,0.016099777,0,0.021069987,0.050207168,0.041265767,0,0.043547295,0.049870852,0.044420574,0.079540566,0.019132752,0.002812024,0.03703528,0,0,0.250036,0,0
reliably,0.052677814,0.016099777,0,0.021069987,0.050207168,0.041265767,0,0.043547295,0.049870852,0.044420574,0.079540566,0.019132752,0.002812024,0.03703528,0,0,0.250036,0,0
unreliable,0.07600866,0.05398841,0.009999953,0.022309296,0.013903162,0.018434884,0,0,0,0,0,0,0.023601623,0,0,0.105612,0,0,0.08332154
unreliably,0.07600866,0.05398841,0.009999953,0.022309296,0.013903162,0.018434884,0,0,0,0,0,0,0.023601623,0,0,0.105612,0,0,0.08332154
aggravate,0,0.007492526,0.056613795,0,0.04129636,0.041830767,0,0,0,0,0.173354825,0.29012524,0.019154355,0,0,0,0,0,0.044407602
aggravating,0,0.007492526,0.056613795,0,0.04129636,0.041830767,0,0,0,0,0.173354825,0.29012524,0.019154355,0,0,0,0,0,0.044407602
agony,0.46689683,0.079289764,0.2942131,0,0.21092547,0.31608224,0.466811,0.0854218,0.4544941,0.42384332,0.30395073,0.25231627,0.18952632,0,0.6329527,0.17976588,0.033831414,0.6516193,0.17249714
atrocious,0.026302315,0.05162908,0.024008377,0.036933023,0,0.0188548,0.031533822,0,0.10852524,0,0.016692683,0,0,0.031211708,0.015213291,0.031235667,0.017208144,0,0
corrupt,0,0,0.00344158,0,0.006839298,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016647682
damage,0.014221655,0.03778972,0.06646785,0.003493442,0.07809523,0.019212496,0,0,0.017970908,0,0.10261711,0.17154427,0,0.04204136,0.26716536,0.009555419,0.030531988,0.33128407,0.03247407
damaging,0.014221655,0.03778972,0.06646785,0.003493442,0.07809523,0.019212496,0,0,0.017970908,0,0.010261711,0.017154427,0,0.04204136,0,0.009555419,0.030531988,0.033128407,0.03247407
deplorable,0,0.037821572,0,0.01670823,0,0,0.007333287,0,0.09213401,0.004143535,0.03731789,0,0,0,0.011221231,0,0,0.001195972,0
deplorably,0,0.037821572,0,0.01670823,0,0,0.007333287,0,0.09213401,0.004143535,0.03731789,0,0,0,0.011221231,0,0,0.001195972,0
disadvantage,0,0.004036706,0,0,0.13707903,0.14678665,0.044457357,0.12720725,0.045324128,0.028685536,0,0,0,0.06586001,0.14342067,0,0,0.08938641,0
disastrous,0.06721417,0.041373517,0.03922046,0,0.058642447,0,0.015421821,0.12108137,0.03176066,0.01007314,0.047412004,0.031949162,0,0.041716516,0.022901008,0.02202894,0.01892315,0.036904413,0.036215466
disgusted,0,0,0,0,0,0,0,0,0.31646335,1,0.160269,0.24859838,0,0,0,0,0,0,0
dreadful,0.07510181,0,0.004474377,0,0.14770144,0.23289303,0.11018839,0.015174903,0.07232864,0.065933,0.11282459,0,0.018643389,0.044398222,0.16988768,0.02675449,0,0.17154801,0
harmful,0.053199448,0,0.032792643,0.022523345,0.046122983,0.009369302,0.04892443,0,0.0247355,0.015925398,0,0,0,0,0,0,0,0,0
harsh,0,0,0,0,0.012864699,0.043267455,0,0,0,0,0,0.090109795,0,0,0,0.095732726,0,0,0
enraged,0,0,0,0,0,0,0,0,0,0,0.3250015,0.6337934,0,0,0,0.19029684,0,0,0
offensive,0,0,0,0,0.026181428,0.04071038,0,0.065501004,0,0.022574935,0.09941889,0.013698293,0,0,0,0.061199613,0,0,0
aggressive,0,0,0,0,0.035861295,0.06301713,0,0,0,0,0.027435288,0.09228472,0,0,0,0.027840942,0,0,0
frustrated,0,0,0,0,0.109216176,0.12388414,0,0,0.11030369,0.22130288,0.21831605,0.39617407,0,0,0.1682844,0.12549242,0,0,0
resentful,0,0,0,0,0.16920628,0.065779686,0,0,0.14488256,0.02852596,0.0737104,0.1857104,0,0,0,0.17539753,0,0,0
malicious,0,0,0,0,0,0.023592874,0,0,0.067075305,0,0.004399512,0,0,0,0.025272736,0.019919865,0,0.02852733,0
infuriated,0,0,0,0,0.08609499,0,0,0,0,0.084076434,0.5328544,0.6337934,0,0,0,0.23575468,0,0,0
violent,0,0,0,0,0.09769923,0.066612855,0,0,0,0,0.28267246,0.26993114,0,0,0,0,0,0.04329363,0
furious,0,0,0,0,0.08635544,0,0,0,0.11070825,0.16782655,0.8834104,0.34919888,0,0,0,0.13370858,0,0,0
agitated,0,0,0,0,0.12711732,0.022640653,0,0,0,0,0.1748458,0.16876274,0,0,0,0.052504763,0,0,0
antagonistic,0,0,0,0,0.036796615,0.04231519,0,0,0.1411199,0,0,0.07510067,0,0,0,0.16082771,0,0,0
antagonistically,0,0,0,0,0.036796615,0.04231519,0,0,0.1911199,0,0,0.07510067,0,0,0,0.26082771,0,0,0
repulsed,0,0,0,0,0.025751252,0.13979526,0,0,0.0897872,0.02136246,0.06444775,0.08203371,0,0,0,0,0,0,0
venomous,0,0,0,0,0.024978232,0,0,0,0.197586,0.075049475,0.22376615,0.1652623,0,0,0,0.06066861,0,0.036381725,0
exasperated,0,0,0,0,0.08567115,0,0,0,0,0.19694947,0.18206371,0.44081566,0,0,0,0.1283484,0,0,0
contrary,0,0,0,0,0,0.028866315,0,0,0,0,0,0,0,0,0,0,0,0,0
condemning,0,0,0,0,0.1505731,0,0,0,0.12545513,0,0.054144863,0.11319909,0,0,0,0,0,0,0
seething,0,0,0,0,0,0,0,0,0.2400095,0.26254842,0.39918223,0.40889356,0,0,0.1257402,0.1177801,0,0.1743102,0
scornful,0,0,0,0,0.058776334,0,0,0,0.23236626,0.27569523,0.06711581,0.103977755,0,0,0,0.2648307,0,0,0
sarcastic,0,0,0,0,0,0,0,0,0.026105164,0.200015625,0.1631935,0.046516936,0,0,0.09044695,0.2464125,0,0,0
sarcastically,0,0,0,0,0,0,0,0,0.026105164,0.200015625,0.1631935,0.046516936,0,0,0.09044695,0.2464125,0,0,0
jealous,0,0,0,0,0.13968334,0,0,0,0.17074499,0,0.27353448,0.18889676,0,0,0,0.04984066,0,0.09784718,0
reprimand,0,0,0,0,0.053104293,0.02957091,0,0,0.04555844,0.045594197,0.011402206,0.07617715,0,0,0.022127457,0.67406213,0,0,0
powerless,0,0,0,0,0.09828244,0.013910885,0,0,0.062127132,0.07437807,0.09440368,0.04390211,0,0,0.05591946,0.023822147,0,0.08844536,0
despicable,0,0,0,0,0,0.10188282,0,0,0.11589251,0.116445534,0,0,0,0,0,0.39924487,0,0,0
despicably ,0,0,0,0,0,0.10188282,0,0,0.11589251,0.116445534,0,0,0,0,0,0.39924487,0,0,0
desperate,0,0,0,0,0.061489977,0,0,0,0,0,0.15971844,0.05603722,0,0,0.07195853,0.032535747,0,0.105119415,0
pessimistic,0,0,0,0,0.12071912,0.21880794,0,0,0.13710237,0.12657477,0.06954687,0.08787415,0,0,0.14631146,0.09308122,0,0.06890711,0
pessimistically,0,0,0,0,0.22071912,0.31880794,0,0,0.13710237,0.12657477,0.06954687,0.08787415,0,0,0.34631146,0.09308122,0,0.06890711,0
vilified,0,0,0,0,0.06665971,0.07126183,0,0,0.20437394,0.077469625,0.10651031,0.08055869,0,0,0,0.19007185,0,0.026098046,0
doubtful,0,0,0,0,0.1152589,0.11349858,0,0,0,0,0,0,0,0,0,0.12712725,0,0,0
uncertain,0,0,0,0,0.15749383,0.16298622,0,0,0.03690618,0,0,0,0,0,0,0,0,0,0
indecisive,0,0,0,0,0.07994372,0,0,0,0,0,0,0,0,0,0,0,0,0,0
perplex ,0,0,0,0,0.096163675,0.20544963,0,0,0.032271363,0.056537375,0,0,0,0,0,0.224882434,0,0,0
perplexed,0,0,0,0,0.096163675,0.20544963,0,0,0.032271363,0.056537375,0,0,0,0,0,0.224882434,0,0,0
perplexing,0,0,0,0,0.096163675,0.20544963,0,0,0.032271363,0.056537375,0,0,0,0,0,0.224882434,0,0,0
embarrassed,0,0,0,0,0.11707153,0.122512445,0,0,0.12164554,0.16768147,0.04007901,0.23831367,0,0,0.15615715,0.1130902,0,0.11962685,0
hesitant,0,0,0,0,0.14098664,0.10811722,0,0,0,0,0,0,0,0,0,0.072662674,0,0,0
disillusioned,0,0,0,0,0.09381407,0,0,0,0.023052039,0.14241013,0.009893435,0.1905118,0,0,0,0.12305228,0,0,0
distrustful,0,0,0,0,0.15868492,0.12168061,0,0,0.21717088,0.033596773,0,0.084244885,0,0,0,0.2087869,0,0,0
misgiving,0,0,0,0,0.29201224,0.9507282,0,0,0.42054993,0.372598,0.1390628,0.27343026,0,0,0.35689482,0.47607392,0,0.20234291,0
unsure,0,0,0,0,0.19325747,0.14812769,0,0,0.05099833,0,0.077732846,0.003407543,0,0,0,0.06611794,0,0,0
tense,0,0,0,0,0.0707552,0.1549696,0,0,0,0,0.04885865,0.098213464,0,0,0,0,0,0,0
stressed,0,0,0,0,0.042473663,0.037710242,0,0,0,0,0.08318388,0.03698343,0,0,0.07692992,0,0,0.12455968,0
uncomfortable,0,0,0,0,0.15741277,0.0993817,0,0,0,0,0,0.09092537,0,0,0,0.10450442,0,0,0
disdainful,0,0,0,0,0.04453397,0,0,0,0.23579358,0.19486059,0,0.059236605,0,0,0,0.18058553,0,0,0
disoriented,0,0,0,0,0.10566488,0.08030912,0,0,0.039925802,0,0.053007763,0,0,0,0,0,0,0,0
frenzy,0,0,0,0,0.034606658,0.0955703,0,0,0.35536713,0.33040909,0.6259511,0.31495263,0,0,0.083997115,0,0,0,0
frenzied,0,0,0,0,0.034606658,0.0955703,0,0,0.25536713,0.23040909,0.5259511,0.21495263,0,0,0.083997115,0,0,0.13940676,0
capable,0.02139955,0.051975545,0.354619003,0,0,0,0.00462564,0,0,0,0.003138796,0.01754451,0.11518537,0.156159,0.044467706,0.10123293,0.004149557,0,0
capably,0.02139955,0.051975545,0.354619003,0,0,0,0.00462564,0,0,0,0.003138796,0.01754451,0.11518537,0.156159,0.044467706,0.10123293,0.004149557,0,0
incapable,0,0,0,0,0,0.07792903,0,0,0.09595081,0.078871414,0.076009825,0,0,0,0.05038763,0.5569065,0,0.056283873,0
paralyzed,0,0,0,0,0.15548794,0,0,0,0.19518435,0.1604348,0.08717601,0.05626601,0,0,0.07392545,0.075135134,0,0.04464645,0
inferior,0,0,0,0,0.023544582,0.10006608,0,0,0.11051226,0.07446054,0,0,0,0,0.003412,0.033168994,0,0,0
vulnerable,0,0,0,0,0.18164663,0.078538746,0,0,0.05665502,0.064283766,0.060253706,0.060183737,0,0,0.0845521,0.027729044,0,0.04252486,0
vulnerably,0,0,0,0,0.18164663,0.078538746,0,0,0.05665502,0.064283766,0.060253706,0.060183737,0,0,0.0845521,0.027729044,0,0.04252486,0
distressed,0,0,0,0,0.120381184,0.25680685,0,0,0.122480005,0.21709643,0.11470346,0.19596379,0,0,0.36980975,0.08829827,0,0.3945244,0
pathetic,0,0,0,0,0,0,0,0,0.10440691,0.23674017,0.17579396,0.041988414,0,0,0.20111218,0.38169153,0,0.18066692,0
doomed,0,0,0,0,0.21504539,0.259714,0,0,0.16334689,0.14021993,0,0.027349561,0,0,0.2121073,0.17662314,0,0.07678939,0
overwhelmed,0,0,0,0,0.09950046,0.025401343,0,0,0.022459399,0,0.12759379,0.06947145,0,0,0.14042498,0,0,0.2370789,0
incapacitated,0,0,0,0,0,0.13423006,0,0,0.048973177,0.030233748,0.03613931,0,0,0,0.04294667,0.05014919,0,0.059188,0
jittery,0,0,0,0,0.15848066,0.2847799,0,0,0.10938768,0.025407564,0,0.07132121,0,0,0,0.010651778,0,0,0
uninterested,0,0,0,0,0.037651293,0.02191988,0,0,0.036517374,0.09309319,0,0,0,0.20868337,0,0.12614161,0,0,0
terror,0.17138726,0.05768072,0.033827323,0,0.8191474,0.25400212,0.2681381,0.19056721,0.15177536,0.17463273,0.2929557,0.21707225,0.14116004,0,0.21078636,0.004422061,0.001209636,0.27385518,0
terrified,0.17138726,0.05768072,0.033827323,0,0.8191474,0.25400212,0.2681381,0.19056721,0.15177536,0.17463273,0.2929557,0.21707225,0.14116004,0,0.21078636,0.004422061,0.001209636,0.27385518,0
suspicious,0,0,0,0,0.12761785,0.20095487,0,0,0.07808272,0,0,0.1,0,0,0,0.1247743,0,0,0
anxious,0,0,0,0,0.21339683,0.20220105,0,0,0,0,0,0.08330509,0,0,0,0,0,0,0
alarmed,0,0,0,0,0.6119221,0.29177737,0,0,0.20480065,0.220723,0.10050656,0.13270728,0,0,0.09341995,0.22190654,0,0.08807462,0
panicked,0,0,0,0,0.8164253,0.32783443,0,0,0.26883382,0.26020068,0.33853188,0.29486954,0,0,0.2433302,0,0,0.27855593,0
threatened,0,0,0,0,0.48505813,0,0,0,0,0,0.05060816,0.037240542,0,0,0,0.017126346,0,0,0
cowardly,0,0,0,0,0.22603077,0.114231475,0,0,0,0.058168504,0.10557303,0,0,0,0,0.11733556,0,0,0
helplessness,0,0,0,0,0.30440333,0.42021915,0,0,0.4496484,0.44745308,0.3314784,0.34706765,0,0,0.89770466,0,0,0.4215543,0
certain,0.014917831,0.10366085,0.09097889,0.08320983,0,0,0.0489788,0.0930717,0,0,0,0,0.101366945,0.043447815,0,0,0,0,0
confident,0.104808,0.31460723,0.06368319,0.092815906,0,0,0,0,0,0,0,0,0.23650683,0.06699658,0,0,0.03546681,0,0
delighted,0.6832611,0.1211491,0.3989857,0.013005005,0,0,0.49481416,0.42801398,0,0,0,0,0.27773958,0.15395947,0,0,0.211179,0,0.1826095
ecstatic,0.6040085,0.11531283,0.19971947,0,0,0,0.3638526,0.1930377,0,0,0,0,0.2619825,0.0407237,0,0,0.06737162,0,0.050862193
ecstatically,0.4040085,0.11531283,0.19971947,0,0,0,0.3638526,0.1930377,0,0,0,0,0.2619825,0.0407237,0,0,0.06737162,0,0.050862193
extremely,0,0.02058552,0,0.029292338,0,0,0.07376779,0.09475816,0,0,0,0,0.019403983,0.024703043,0,0,0,0,0
approve,0.085756786,0,0.5513505,0.843508,0,0,0,0,0,0,0,0,0,0,0,0,0.052058876,0,0.030063966
approval,0.085756786,0,0.5513505,0.843508,0,0,0,0,0,0,0,0,0,0,0,0,0.052058876,0,0.030063966
honored,0.027351568,0,0.14885369,0.4676659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
relaxed,0.12606068,0.067596056,0.033293925,0.08880926,0,0,0.021898208,0.03355162,0,0,0,0,0.04888495,0.03355162,0,0,0,0,0
astonishing,0.023128293,0.082795605,0.17565769,0,0,0,0.3798991,0.28731486,0,0,0,0,0,0.06177716,0,0,0.0176023,0,0.037808474
astounded,0,0.0115405,0.18940176,0,0,0,0.84186363,0.9083772,0,0,0,0,0,0.01192723,0,0,0.020089397,0,0.005591732
secure,0.023303976,0,0,0.14266011,0,0,0,0,0,0,0,0,0.056959398,0.09487831,0,0,0,0,0
honest,0.09929533,0.06614954,0.06409504,0.025181258,0,0,0.02998014,0,0,0,0,0,0,0.042084087,0,0,0.15252207,0,0.072687685
excellent,0,0,0.09864563,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09870468,0,0.047108468
blissful,0.23806174,0.07910162,0,0,0,0,0.025705524,0.04880534,0,0,0,0,0.035436723,0,0,0,0,0,0.028402017
joyous,0.9043999,0.2872566,0.061649054,0.06504518,0,0,0.19489177,0.14781187,0,0,0,0,0.25630093,0,0,0,0,0,0.015093608
gleeful,0.30941856,0.07834751,0.13258648,0.015680684,0,0,0.34136766,0.047959726,0,0,0,0,0,0,0,0,0,0,0.009927299
festive,0.19824614,0.1711647,0,0,0,0,0,0.061127726,0,0,0,0,0.174262,0,0,0,0,0,0
satisfied,0.16082326,0.07511418,0.112445086,0.08487801,0,0,0.12090073,0.16522719,0,0,0,0,0.077408105,0.18507107,0,0,0.05595889,0,0.04910862
cheerful,0.1655177,0.27484494,0,0.015250967,0,0,0.09842912,0.10508584,0,0,0,0,0,0.009240438,0,0,0,0,0
sunny,0.063551545,0.12301402,0.014137324,0,0,0,0.015563063,0,0,0,0,0,0,0,0,0,0,0,0.011292051
jubilee,0.60047536,0.4551347,0.04654516,0.019355975,0,0,0.2068012,0.14957567,0,0,0,0,0.1942439,0,0,0,0.026285928,0,0
jubilant,0.30047536,0.2551347,0.04654516,0.019355975,0,0,0.2068012,0.14957567,0,0,0,0,0.1942439,0,0,0,0.026285928,0,0
jovial,0.10002586,0.17874727,0,0,0,0,0.06275987,0,0,0,0,0,0.0516192,0.044375487,0,0,0,0,0
glorious,0.305048,0.087951936,0.10788795,0.04856086,0,0,0.03925454,0,0,0,0,0,0.038573727,0.029443886,0,0,0.0332884,0,0.13466948
innocent,0,0.05074588,0.025343152,0.027853535,0,0,0.039541706,0.018225372,0,0,0,0,0.02645327,0.11289959,0,0,0.030339139,0,0.1251455
gratify,0.076545104,0,0.0421701,0,0.052254573,0.08647753,0.025631055,0.002817936,0.21766216,0.1830316,0.06534928,0.09478973,0,0.06428813,0.082816504,0.018354835,0,0.07883266,0.077572726
gratified,0.076545104,0,0.0421701,0,0.052254573,0.08647753,0.025631055,0.002817936,0.21766216,0.1830316,0.06534928,0.09478973,0,0.06428813,0.082816504,0.018354835,0,0.07883266,0.077572726
euphoric,0.65207916,0.4735306,0.12069416,0.047279276,0,0.07374761,0.16017644,0.026158368,0.06390231,0.15206842,0.04452252,0.002376359,0.11146025,0.033608504,0.060432773,0,0.052590635,0.11244333,0
euphoria,0.85207916,0.6735306,0.12069416,0.047279276,0,0.07374761,0.16017644,0.026158368,0.06390231,0.15206842,0.04452252,0.002376359,0.11146025,0.033608504,0.060432773,0,0.052590635,0.11244333,0
on top of the world,0.023398273,0.006265636,0,0,0,0,0,0.003849875,0,0,0.075048015,0.06283571,0.061841723,0.07877839,0,0,0.019945346,0,0.002767046
playful,0.035045046,0.064633116,0.020066226,0,0,0,0.045151174,0.047059286,0.011297409,0.018274846,0,0,0.006644095,0.018525055,2.11E-04,0,0.051898714,0,0.07338634
courageous,0.002292796,0.0282346,0,0,0.034304228,0,0.029880807,0.038573824,0,0.060640767,0.003631776,0.03266299,0,0,0.036298394,0,0,0.04224632,0
energetic,0,0,0,0,0,0.0467653,0.024088707,0,0,0,0,0,0,0,0,0,0,0.003575156,0
liberated,0.014693061,0,0.003985564,0,0,0,0,1.76E-04,0,0.03634119,0.013487502,0,0,0,0,0,0.04625944,0.09003615,0.08608061
optimistic,0.013964826,1,0,0,0,0.061693717,0.008496664,0,0,0,0,0,0.098394796,0,0.013560116,0,0,0,0
animated,0,0,0.013397896,0,0.010418145,0.041793443,0.021939347,0,0,0.021507993,0.004835598,0.029447207,0,0,0,0.0396792,0.003422624,0.015112043,0.059196793
spirited,0.03662968,0.01034687,0.03547771,0.012699793,0.01888015,0.024024088,0.046121735,0.051087562,0,0.06358373,0.0500929,0.01558998,0.066858284,0,0.048044793,0.00973212,0.029725313,0.056446105,0.02608044
thrilled,0.20158434,0,0,0,0,0,0,0.116888985,0.006738029,0.005282905,0.047869742,0.037700266,0.039935417,7.25E-04,0.045568194,0,0.07415814,0.006599408,0.04594025
wonderful,0.107084535,0,0,0,0.017682718,0,0,0.014471669,0,0,0,0,0,0,0,0,5.68E-04,0.018704232,0.086499825
exhilarated,0.09281605,0,0.005584686,0,0,0.007323384,0.03105634,0,0.17507814,0.12271469,0.019310646,6.10E-04,0.067183614,0,0.075032964,0,0.054603606,0.054448277,0
spunky,0,0.004442175,0,0.025701223,0,0,0.027676987,0.05009549,0,0,0,0,0,0.054370873,0,0,0,0.015918212,0.15074833
youthful,0.022209404,0.08618178,0,0,0,0,0,0,0,0,0.04120478,0.02604132,0.008494031,0.022650415,0.015707614,0,0,0,0.00692618
vigorous,0.034189597,0.040050115,0.001501559,0.024393963,0,0.047569927,0,0,0.003165946,0.03946713,0.049996577,0.032651987,0.063254975,0,0,0.054320402,0.04705111,0.037593056,0.026939092
tickled,0.05898804,0,0.010108684,0,0,0,0,0,0.11262237,0.023048498,0,0,0.004102666,0.054273173,0.010333937,0,0.009010114,0,0.017719658
comfortable,0.017348778,0,0.08263853,0.07898431,0.011424529,0.065758765,0.02413337,0.048556816,0.022364818,0.045105465,0,0.03802937,0,0,0.008889647,0.091355436,0,0.019455316,0
pleased,0,0,0,0,0.022863235,0,0,0.03276346,0,0,0,0.033334084,0,0.02734141,5.57E-04,0,0,0,0
encouraged,0,0,0,0.07452566,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007084065,0
surprised,0.017187582,0.024479598,0.004901929,0,0.042165887,0,0,0.8850466,0,0,0,0.001050083,0,0,0.004791049,0,0.016841348,0,0.021269517
content,0,0,0,0.003373019,0,0,0,0,0.041401148,0,0.031536147,0,0,0.001369303,0,0,0,0,0
serene,0,0.006105622,0,0,0,0.039492514,0.055079583,0,0,0,0,0,0,0,0.021674221,0,0,0.015587258,0.022238813
blessed,0.1403946,0,0,0,0.024499271,5.32E-04,0.048274226,0.021484409,0.055479914,0,0.046213098,0,0,0,0.06806526,0,0.030363925,0.056490283,0.038072236
motivated,0.015253803,0,0,0.0331532,0.045189753,0,0,0.045867447,0,0,0.016391005,0.04740716,0,0.14648218,0,0,0,0.019818828,0.00549265
eager,0,0.071730584,0,0.053856485,0,0,0,0,0,0.013763473,0,0.046719156,0.057555772,0.051720306,0,0,0,0,0
keen,0.019812264,0.03640486,0.07199017,0,0.019279571,0.050976846,0.027680207,0,0.07457945,0.06844847,0.001450413,0.04683106,0.06688486,0.17724611,0.035696406,0.044561002,0.08932651,0,0
earnest,0.056183346,0,0.022841556,0.050678518,0,0.007092569,0.16392308,0,0.07426009,0.046426028,0.15031709,0,0,0,0.06762885,0.02749102,0,0.024241766,0.016622286
inspired,0,0.049556,0.14559838,0.024684854,0,0.02504807,0.05010699,0.059154578,0.02520824,0.034393307,0.047154568,0.046422467,0.06936099,0.078927636,0,0.042897765,0.04590614,0.07571688,0.052781567
enthusiastic,0.032923248,0.040564757,0.1347467,0.08963739,0,0,0.039004583,0.014045783,0.024503943,0.057753436,0.048996914,0.05002144,0.058969196,0,0,0.035047267,0.054469906,0.063031055,0.03469921
enthusiastically ,0.32923248,0.40564757,0.1347467,0.08963739,0,0,0.039004583,0.014045783,0.024503943,0.057753436,0.048996914,0.05002144,0.058969196,0,0,0.035047267,0.054469906,0.063031055,0.03469921
bold,0,0.004906483,0,0,0,0.007206459,0,0.16537929,0,0,0,0,0,0,0,0,0,0,0
daring,0.038407553,0.048016537,0.029028283,0,0,0.11354641,0.027601512,0.1870122,0.027743064,0.037863832,0,0.039070737,0.08882592,0.07798639,0.047597285,0.017824456,7.27E-04,0,0.00607125
hope,0,0.018832184,0,0.02470861,0,0.002767969,0,0,0.015640065,0,0,0,0,0,0.005546751,0.028480114,0,0,0
upbeat,0.03975935,0.07243642,0.038389537,0.03367122,0,0.052228417,0.13888319,0,0.081820324,0,0,0,0.02814777,0,0.12425031,0,0.10593811,0.11094288,0.07348349
fine,0,0,0,0,0,0.047020804,0,0.047020804,0,0,0,9.72E-04,0,0,0,0,0.02170934,0,0
okay,0.010492574,0,0.01957845,0,0.035247505,0.020113599,0.020113599,0,0.125993,0.08006135,0.12750682,0.06333318,0.001652922,0,0.09288084,0.06741076,0.007762079,0.033113237,0
grateful,0.03578683,0,0,0,0.030609993,0,0.025898289,0,0.07099286,0.044463832,0,0.060950965,0,0,0.055054672,0,0.003880499,0.012368675,0
carefree,0.026230708,0.030105175,0.014164286,0.02304446,0,0,0,0,0.00392695,0,0,0,0,0.02721973,0,0,0.037100337,0,0
forgiving,0.02898761,0.03250767,0.085143395,0.04297157,0.019912899,0.033762995,0.015396046,0,0,0.03634575,0,0,0.07083227,0.05017904,0.04113244,0.02112216,0,0.04343906,0.05978285
sincere,0.007028788,0,0.08044292,0.002443377,0.008225342,0.0082584,0.03238851,0.002722875,0.06405849,0.09273241,0,0.01951358,0,0.013387974,0.056467798,0.060649563,0.027988447,0.06473192,0.108831674
tenacious,0,0.010503144,0,0.02024411,0,0,0.034251656,0,0,0.009278969,0,0,0,0.024681611,0.006491535,0,0,0.021085316,0.023405751
