Word,Joy,Optimism,Admiration,Acceptance,Fear,Apprehension,Amazement,Surprise,Loathing,Disgust,Rage,Anger,Anticipation,Interest,Sadness,Disapproval,Appreciation,Grief,Love
exuberant,0.0249628,0.07210242,0,0.060604792,0,0,0,0,0,0,0,0,0.080492,0.061409105,0,0,0.13086948,0,0.043832764
exuberance,0.7210242,0.249628,0,0.060604792,0,0,0,0,0,0,0,0,0.080492,0.061409105,0,0,0.13086948,0,0.043832764
privileged,0.064826526,0,0.045717124,0,0,0.05998009,0.013764629,0,0.038651366,0.005352686,0.029419413,0.02204553,0,0.039034378,0.059326082,6.35E-04,0.01230384,0.039520912,0
empowered,0.07504902,0,0,0,0.07718785,0.04335486,0,0,0.039044537,0.0382053,0.026377881,0.11751994,0,0.050553784,0.06055081,0.032233935,0.015361299,0.0783404,0.03365774
lousy,0.012430634,0,0.016283289,0,0.03281656,0,0.02114701,0,0.07775793,0.04227517,0,0,0,0.005220463,0.0733297,0.04167062,0.018780662,0.07092158,0.064994656
disappointed,0.026251638,0.056613423,0,0,0.026939971,0.009221407,0.025869697,0.14561819,0,0,0,0.07830246,0.012870093,0,0.025288375,0,0.032145903,0,0.050521307
discouraged,0.04018579,0.079174705,0,1.11E-04,0.005421316,0,0,0,0.008954803,0,0,0,0,0,0,0,0,0.016612165,0
ashamed,0.12805387,0,0.043102648,0,0.042244617,0.039077517,0.13761386,0.051697336,0.20128264,0.053516954,0.04713353,0.02419608,0.02056015,0,0.12883638,0,0.03925957,0.054187,0.030608824
diminished,0,0,0,0,0,0.018495249,0.018658506,0,0.014729083,0.028114032,0,0.03110132,0,0,0.05780981,0.06423492,0,0.05303337,0
guilty,0.10682509,0,0.057444453,0.08456131,0,0,0.13910514,0.014034295,0.026973706,0.057105683,0,0,0,0,0.07385827,0.05933871,0.013606696,0.017287914,0.011084501
guiltily,0.10682509,0,0.057444453,0.08456131,0,0,0.13910514,0.014034295,0.026973706,0.057105683,0,0,0,0,0.07385827,0.05933871,0.013606696,0.017287914,0.011084501
dissatisfied,0,0,0,0.1324292,0.032612737,0.108179495,0,0.012004405,0.05152421,0.16834287,0.03380673,0.112612404,0,0,0.03412,0.07620357,0.029408937,0,0
miserable,0.10392103,0,0.021545488,0,0,0.036399715,0.024768297,0,0.03984235,0.07939523,0.030818002,0.037537187,0,0,0.05826014,0.03475806,0,0.10325572,0.09688782
repugnant,0.058732968,0.003849726,0.047310364,0.011137505,0.038425755,0.015193,0.14413375,0,0.111875765,0.08429201,0.00700243,0.014539252,0,0,0.07585029,0,0,0.009609165,0
abominable,0.06088639,0.004487995,0.021248022,4.84E-04,0.044099808,0.010481562,0.054639533,0,0.08658902,0.051659267,0.08514327,0.084350966,0,0.029549628,0.069848046,0.020228235,0,0.05764077,0.001773455
in despair,0.4680996,0.28474846,0.40201306,0.11210794,0.3616983,0.51663804,0.52817106,0.09366533,0.54747605,0.5554167,0.41725266,0.4491997,0.34640792,0,0.6305832,0.29780176,0.11698625,0.53587866,0.18703365
sulky,0,0,0,0,0,0,0.014588974,0.020254215,0,0,0,0,0,0,0,0.002467096,0.076390944,0,0
bad,0.022226097,0.027995605,0.032851942,0,0.08207887,0,0.0474762,0,0.041656855,0.02045976,0.009371987,0.023650093,0,0.04018136,0.042440165,0.061670892,0.026264966,0.026581574,0.078305125
upset,0.085079096,0,0,0.007754197,0,0.02113049,0.017865075,0.19428615,0,0,0,0,0,0,0.013855463,0,1.95E-06,0,0
doubtful,0,0.013476598,0.01571819,0.043066744,0,0.083987616,0.062654376,0,0,0.019739551,0.024630088,0,0.071222425,0,0.035299037,0.040017296,0.06393153,0,0
uncertain,0,0.07122369,0,0.035224788,0,0.09239061,0.06931414,0,0,0.013322052,0.017749554,0,0.06450495,0.014515141,0,0.044603236,0,0,0.023531249
indecisive,0,0.015146177,0.014964242,0.053942487,0.020553395,0.04432022,0.013240787,0.026613446,0,0.027717525,0,0,0.021533549,0.006619205,0,0.014344143,0,0,0
embarrassed,0,9.73E-04,0,0,0,0,0,0.055693116,0,0,0,0.09430182,0,0,0.003589974,0,0,0.012338515,0
hesitant,0,0.107894845,0.029071175,0.041203097,0.04646751,0.13087247,0.021857973,0.004165672,0.04446759,0.042516418,0.007257115,0.029074775,0.037794992,0.026911005,0.022010924,0.008301761,0.04230187,0.033407293,0
shy,0.005759399,0,0.0558218,0.015054516,0.02981467,0.06098268,0.028158836,0.047786903,0.047310118,0.02035341,0,0,0,0,0.054446828,0.049080465,0.04648712,0.039587736,0.010020984
disillusioned,0.001270801,0,0.010685673,0.07311661,0.004970824,0.033125356,0,0.035857655,0.03389081,0.12140278,0.085425355,0.12883662,0.034645427,0,0,0,0.030494876,0.008934752,0.022520492
skeptical,0,0.092455246,0.029047623,0.049365852,0.05404713,0.05423223,0.004019361,0,0.014863656,0.05513499,0,0.08995261,0.030759593,0.013712968,0,0.08252563,0.015511643,1.18E-04,0
distrustful,0,0.025141276,0.002265335,0.045778725,0.03740701,0.11453267,0.009037842,0,0.07455925,0.08547837,0.057007078,0.047949124,0.07740333,0,0,0.044350643,0,0,0.03289216
misgiving,0.14041841,0.3136009,0.52278286,0.070340626,0.41194743,1,0.4801926,0.04985997,0.5887737,0.6087815,0.25829673,0.45132455,0.3319059,0.09949424,0.48812518,0.5140907,0.2573736,0.39312765,0.07792255
uneasy,0,0.07145053,0,0,0.0585476,0.16578601,0.054093517,0.033504,0.07061455,0.09522784,0.01733795,0.08138417,0.08937805,0,0.002793877,0,0,0.012470208,0.017834613
irritated,0,0,0,0.0790832,0,0,0,0,0.031528167,0.012760701,0,0.15226553,0,0,0,0,0,0,0
hostile,0.08666217,0.007826174,0.08680579,0,0.012723933,0.08460807,0.09906994,0.02272508,0.118828714,0.05767723,0.06474995,0.026568431,0.060571913,0,0.08365058,0.17088638,0.011861774,0.12685312,0.023158288
insult,0,0,0.009893566,0.053479638,0,0,0,0.029412165,0,0,0,0.03597383,0.010671783,0,0,0.015076729,0.016419573,0,0.017234005
annoy,0,0,0,0.049816087,0,0,0,0,0,0.005717589,0,0.11370018,0,0,0,0,0,0,0
hateful,0.029062524,0,0.019524043,0.05685484,0.11178975,0.018827185,0.012391003,0,0.09353198,0.053170096,0.053148843,0.07190206,0,0,0.08284491,0.004830285,0,0.065332666,0.045952998
unpleasant,0.059311748,0,0,0,0.04090794,0.054894865,0,0,0,0.024788527,0,0.07053383,0,0,0.029748946,0,0,0.03131397,0
bitter,0.07051456,0,0,0,0.07079032,0.002566727,0.03084569,0,0.060616273,0.04150253,0.10328704,0.10803334,0,0,0.051865704,0,0,0.07275565,0
inflamed,0,0,0,0.028526157,0.003004244,0.003857526,0,0,0.034157205,0.08651466,0.1997725,0.19348554,0,0,0,0,0,0,0
incensed,0,0,0,0.07592835,0.008894173,0,0,0,0.041214146,0.072189264,0.088527724,0.19071154,0,0,0,0,0.009090886,0,0.013133207
cross,0,0,0.012972569,0.058375288,0.022950405,0.03600845,0,0.019035814,0,0.002884311,0.03192395,0.001379954,0.05096231,0.0340251,0,0.03972313,0.024396915,0.015451552,0.022900237
worked up,0.015872052,0.02558864,0.07503117,0.010002401,0.02360243,0.030549603,0.038322803,0,0.06059291,0.004483917,0.015154679,0.00521849,0.02485507,0.012434579,0.009817619,0.05599951,0.008320652,0,0.047741618
boiling,0.002365405,0,0.00134211,0.062803164,0.003193999,0.031440165,0.003440928,0,0,0.06639227,0.16941838,0.12017351,0.026904482,0.048364937,0,0.026961526,0,0,0
fuming,0,0,0.041915063,0,0.02118197,0.012728469,0.054215536,0,0.021946128,0.06334356,0.084003665,0.10954374,0,0,0.001224083,0.087182984,0,0.014853603,0
indignant,0,0.028045097,0.08829234,0.008143819,0.071334116,0,0.28229234,0.2477135,0.1417492,0.23518653,0.13654126,0.18231504,0,0.016610052,0.068501495,0.20484155,0,0.10384637,0
crushed,0.035603847,0.005738988,0.032268986,0.012358983,0.020971537,0.017655998,0.059153665,0.034410086,0.030966735,0,0.004226934,0,0.058595866,0.03256814,0.0367165,0.06650057,0.013678006,0.051536407,0.060112257
tormented,0.16271901,0,0,0.06531184,0.044523854,0.038853347,0,0,0.047587134,0.03770257,0.2099961,0.10591838,0.04462435,0.008624801,0.20507602,0,0,0.23861146,0.100628376
deprived,0.11019502,0,0,0,0.013835534,0.026722042,0.021728726,0.06605512,0.017972548,0,0,0.040982205,0.07625184,0.01826145,0.00119877,0.007120531,0.04401407,0,0.015806058
pained,0.06483823,0.010915868,0.13553242,0.014920784,0.06763035,0.056998577,0.36587676,0.19165331,0.030768745,0.23527636,0.052090023,0.12260665,0.012109027,0.022323556,0.33788258,0.17520368,0.03845382,0.22981161,0
torture,0,0.044368785,0.013432276,0.07988709,0.005910838,0.019138465,0,0,0,0,0,0,0,0.025609456,0.025609456,0,0.00305094,0,0.03592243
rejected,0,0.023613527,0.030302672,0.40182462,0.05820004,0.015365249,0.016981049,0.02356369,0.03200214,0.074511416,0.0419905,0.088375784,0,0.03371551,0.041641057,0.16992235,0.01374961,0.021740234,0.026616925
afflicted,0,0.018153258,0.01610469,0.028953087,0.004231624,0,0,0,0,0,0.068409555,0,0,0.03428218,0,0,0,0.011501359,0.040108636
aching,0.15734062,0,0.00497391,0,0.004965214,0.03416994,0.09185345,0,0.004032156,0.075362496,0.042892974,0.053575244,0.04003251,0.26199076,0,0,0,0.1968135,0.074520916
victimized,0,0,0.02223311,0.012236215,0.061716408,0.022524072,0,0.015198712,0.027163956,0,0.10791076,0.06964403,0,4.29E-04,0.006343575,0.06588567,0,0.045460872,0
humiliated,0.07130127,0.001466657,0.033538584,0.0473487,0.037802152,0.050704513,0.07557775,0.11044714,0.047240283,0.07743562,0.07258838,0.10659698,0.01592052,0,0.11848781,0.057663385,0,0.10695872,0.031119693
wronged,0,0.018592415,0.043406896,0,0.008862253,0.017780421,0.037762765,0.039539367,0.11819005,0,0.06315625,0.07228017,0,0.08285127,0.0942218,0.049916256,0.017894505,0.08095208,0.011734838
tearful,0.08092992,0,0.06675607,0.09605785,0.03806925,0,0.16120726,0.06388682,0,0.043357156,0.043909766,0.023269596,0.058842447,0,0.2239367,0,0,0.25969714,0.07023271
sorrowful,0.05296804,0.04085921,0,0.003315099,0.026303677,0.052944787,0.18255398,0.05838182,0,0.08645501,0.027224652,0.003915888,0.041296937,0.023803014,0.7862376,0.029485343,0.020581163,0.301511,0.001967388
grief,0.3529951,0.12911074,0.29674992,0.03373591,0.20203881,0.23772167,0.32189748,0.08177853,0.297428,0.32860878,0.46263346,0.48467416,0.07418213,0.03463469,1,0.1645311,0.13579692,1,0.22652683
grieved,0.3529951,0.12911074,0.29674992,0.03373591,0.20203881,0.23772167,0.32189748,0.08177853,0.297428,0.32860878,0.46263346,0.48467416,0.07418213,0.03463469,1,0.1645311,0.13579692,1,0.22652683
desolate,0,0.031501852,0.010408516,0.00182,0.02518491,0.050378032,0.002814495,0,0.025254533,0,0.03386498,0,0.023638772,0.024581559,0.05265042,0,0.001103818,0.017632984,0.034887955
unhappy,0,0,0,0,0.17822982,0.07461518,0.040715046,0.16256717,0.06641555,0.024705246,0.07756214,0,0,0,0.5291647,0.16619791,0,0.14792544,0
lonely,0,0,0,0,0.091220826,0,0,0,0,0,0,0,0,0,0.12648371,0,0,0.13300198,0
mournful,0,0,0,0,0.05809523,0.027060216,0,0,0.026633374,0.03872139,0,0,0,0,0.33821583,0.01103255,0,0.22468065,0
dismayed,0,0,0,0,0.19403619,0.43895137,0,0,0.4958712,0.687276,0.30534753,0.42509013,0,0,0.51392937,0.5099149,0,0.38254642,0
fearful,0,0,0,0,0.77405834,0.23038335,0,0,0.07013052,0,0.1461524,0.17125261,0,0,0,0.015111844,0,0,0
nervous,0,0,0,0,0.21137568,0.2559362,0,0,0.03962245,0.0750855,0.0876245,0.07185487,0,0,0,0,0,0.006535216,0
scared,0,0,0,0,0.5983263,0.11926757,0,0,0.029541323,0,0,0.15296556,0,0,0,0,0,0,0
worried,0,0,0,0,1,0.17263699,0,0,0.0837391,0.07482142,0.05952317,0.13539098,0,0,0.16195565,0.07307079,0,0.14487056,0
frightened,0,0,0,0,0.5466754,0.12747169,0,0,0,0,0.10472241,0.043291893,0,0,0,0.07545673,0,0.028130112,0
timid,0,0,0,0,0.13595496,0.078272834,0,0,0.021732591,0.0203836,0.020274347,0,0,0,0,0,0,0,0
shaky,0,0,0,0,0.0751376,0.07922235,0,0,0.010405741,0,0,0,0,0,0,0,0,0,0
quaking,0.1107272,0,0,0.038077284,0.13047358,0.1616986,0,0.17311712,0.17529742,0.10441052,0.09276025,0,0,0,0.10810084,0.059861604,0,0.09548501,0
amazing,0.030492933,0.014278553,0.24197166,0,0,0,0.41527236,0.28415364,0,0,0,0,0,0,0,0,0.12053027,0,0.14491023
awesome,0.0684252,0,0.17046964,0,0,0,0.28141248,0.12614936,0,0,0,0,0.026509909,0.060781576,0,0,0.13519274,0,0.09332713
brilliant,0.061399512,0.037470385,0.23540325,0,0,0,0.047808003,0.09044459,0,0,0,0,0,0.053372834,0,0,0,0,0.1377241
useful,0,0.05645089,0,0,0,0,0,0,0,0,0,0,0,0.15837826,0,0,0,0,0.06611174
useless,0,0,0,0,0.015513628,0.06883878,0,0,0.015321883,0.097879834,0.08767333,0.04323241,0,0,0,0.010973164,0,0.09546069,0
terrific,0.072270915,0,0.08126461,0,0,0,0.15746094,0.117310524,0,0,0,0,0.07508541,0.0809223,0,0,0.110574685,0,0.12209586
horrible,0,0,0,0,0.104173675,0.053651318,0,0,0,0.08371065,0.12346253,0,0,0,0.12742758,0.076148376,0,0.18930936,0
terrifying,0,0,0,0,0.23894529,0.100876905,0,0,0.063016035,0,0.16267361,0.048823565,0,0,0.08907118,0,0,0.07654527,0
horrifying,0,0,0,0,0.8191587,0.3421643,0,0,0.06895001,0.03840112,0.025985822,0.062491167,0,0,0.069282405,0.046947576,0,0.13095942,0
adore,0.23805127,0.11041565,1,0.20307533,0,0,0.3801248,0.08218862,0,0,0,0,0.17493084,0.10069592,0,0,0.25621343,0,1
adoration,0.23805127,0.11041565,0.99874127,0.20307533,0,0,0.3801248,0.08218862,0,0,0,0,0.17493084,0.10069592,0,0,0.25621343,0,0.60914546
attachment,0.07652435,0.06384246,0.20609367,0.08048366,0,0,0.11679642,0.017470725,0,0,0,0,0.035756156,0.1197723,0,0,0.17646986,0,0.1721522
attract ,0,0,0.46679905,0.047294084,0,0,0.117222115,0.11024554,0,0,0,0,0,0.23240817,0,0,0.10254565,0,0.45123312
attraction,0,0,0.26679905,0.047294084,0,0,0.117222115,0.11024554,0,0,0,0,0,0.23240817,0,0,0.10254565,0,0.25123312
amuse ,0.3117193,0.097438745,0.3442384,0.103309326,0,0,0.53448224,0.2560874,0,0,0,0,0.14237006,0.07246269,0,0,0.13450666,0,0.08315413
amusement,0.3117193,0.097438745,0.3442384,0.103309326,0,0,0.53448224,0.2560874,0,0,0,0,0.14237006,0.07246269,0,0,0.13450666,0,0.08315413
cautious,0.055280507,0.31317747,0.062750354,0.03128639,0.20905267,0.162143,0,0.061266266,0.07688637,0.048842065,0.062069356,0.04907893,0.20504525,0.042915054,0.09332909,0.085284606,0.07806394,0.039029293,0.023502285
charmed,0.06654811,0.08233861,0.20676155,0.08330969,0,0,0.3572646,0.32500792,0,0,0,0,0,0.090735205,0,0,0.051763114,0,0.06407773
sardonic,0.04133574,0.12909925,0.01,0.05161633,0,0.027946321,0,0,0,0.030438067,0.0481295,0.02314093,0,0,0.1782194,0.09134249,0,0,0
satisfy,0.62508054,0.19853832,0.49720962,0.22434561,0,0,0.3195592,0.21993539,0,0,0,0,0.22190322,0.15264222,0,0,0.14121535,0,0.11684589
satisfaction,0.42508054,0.19853832,0.29720962,0.22434561,0,0,0.3195592,0.21993539,0,0,0,0,0.22190322,0.15264222,0,0,0.14121535,0,0.11684589
woe,0,0,0,0,0.099978626,0.13727844,0,0,0.12309389,0.08465543,0.1276733,0.120411836,0,0,0.3211465,0.08733607,0,0.32545975,0.050576072
wonder,0.14550667,0.06949143,0.3308301,0,0,0,0.5036934,0.3141965,0,0,0,0,0.07574555,0.13353185,0,0,0.064914264,0,0.13564306
smug,0.08569437,0.1715707,0.073615424,0.07264196,0.028442642,0.1881228,0,0,0.14238821,0.17113236,0,0.07932606,0,0,0.13133171,0.05490576,0,0,0
rejection,0,0,0,0,0.0853688,0.1393791,0,0,0.17352232,0.25513852,0.062080517,0.19894664,0,0,0.13984609,0.4500546,0,0.054387957,0
relief,0.26202157,0.058056943,0.06416856,0.10670435,0.09320968,0.121393465,0.21164335,0.08459723,0.101007186,0.18456483,0.09386001,0.16964343,0,0,0.17543964,0.0831643,0,0.16426218,0.046093218
relieved,0.26202157,0.058056943,0.06416856,0.10670435,0.09320968,0.121393465,0.21164335,0.08459723,0.101007186,0.18456483,0.09386001,0.16964343,0,0,0.17543964,0.0831643,0,0.16426218,0.046093218
repentance,0.15142557,0.025512854,0.13610429,0.2037338,0,0.12209828,0.058209278,0.033512954,0.12661725,0.13204496,0.11728032,0.16138764,0,0.021982852,0.15843876,0.05973649,0.003393981,0.22068039,0.1513898
resent,0,0,0,0,0.16920628,0.065779686,0,0,0.14488256,0.045867737,0.098011106,0.1857104,0,0,0.011915307,0.17539753,0,0,0.04864677
resentfully,0,0,0,0,0.16920628,0.065779686,0,0,0.54488256,0.45867737,0.98011106,0.1857104,0,0,0.011915307,0.17539753,0,0,0.04864677
rapture,0.4531952,0.15474659,0.24484873,0,0,0,0.44867375,0.18939918,0,0,0,0,0.3295732,0,0,0,0,0,0.0991053
peaceful,0.04585954,0.077047326,0,0.59621923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04649924
pensive,0,0,0,0,0.05669343,0.10333616,0,0,0.013728131,0,0.027943693,0.030986654,0.037128508,0,0,0,0,0,0
mortify,0,0,0,0,0.47996946,0.27030593,0,0,0.53276868,0.48133473,0.11839322,0.15350834,0,0,0.54639844,0.15371025,0,0.3396121,0
mortification,0,0,0,0,0.047996946,0.27030593,0,0,0.33276868,0.28133473,0.11839322,0.15350834,0,0,0.34639844,0.15371025,0,0.3396121,0
humiliate,0,0,0,0,0.25487532,0.28499348,0,0,0.51638926,0.49594943,0.36234003,0.43278745,0,0,0.47490085,0.17050989,0,0.5594376,0
humiliation,0,0,0,0,0.15487532,0.18499348,0,0,0.31638926,0.29594943,0.16234003,0.23278745,0,0,0.37490085,0.17050989,0,0.3594376,0
hurt,0,0,0,0,0.22711204,0.08383386,0,0,0.053023085,0.08899334,0.077163756,0.1517719,0,0,0.14869556,0.067887954,0,0.13247858,0
hysteria,0,0,0,0,0.60448766,0.26833084,0,0,0.3413092,0.211726,0.392058,0.22844158,0,0,0.1817374,0,0,0.16173966,0
hysterically,0,0,0,0,0.60448766,0.26833084,0,0,0.3413092,0.211726,0.392058,0.22844158,0,0,0.1817374,0,0,0.16173966,0
flustered,0,0,0,0,0.06442677,0.020454613,0,0,0.003773317,0.01256,0.034957517,0.09082994,0,0,0,0,0,0,0
fondness,0.15789929,0.123784155,0.4672257,0.10032918,0,0,0.20620024,0,0,0,0,0,0.052378755,0.22983555,0,0,0.3142693,0,0.29048544
fright,0,0,0,0,0.7666068,0.75805664,0,0,0.37169388,0.37358198,0.31972116,0.16326174,0,0,0.30893075,0.16346675,0,0.29178518,0
envious,0,0,0,0,0.06037975,0.06307965,0,0,0.21620122,0.1,0.026902996,0,0,0.02197412,0,0,0.047086276,0,0
contempt,0,0,0,0,0.19508837,0.29893306,0,0,0.501394,0.5219945,0.27987868,0.3656006,0,0,0.21550632,0.38695005,0,0.10925655,0
compassion,0.20276521,0.24965303,0.34258062,0.108582795,0,0,0.1412389,0.026758865,0,0,0,0,0,0.07436805,0,0,0.22035575,0,0.37030393
complacent,0,0.1952661,0.0567,0.07136614,0.062037762,0.0797265,0,0.1068106,0,0,0,0,0,0.038115513,0,0,0.04576797,0,0
empathy,0.1538565,0.24138577,0.49613276,0.16211212,0,0,0.23982541,0.085140966,0,0,0,0,0.07229498,0.085140966,0,0,0.29965308,0,0.20341559
raw,0,0,0,0,0.054216508,0,0.029917216,0.015292716,0,0.05823166,0.1241591,0.124740414,0.05627954,0.040782463,0.007742355,0,0.03245387,0.07595311,0.044078298
vehemently,0.06303241,0.05466732,0.0525689,0,0.09076161,0.007500067,0.042235404,0.05141852,0.039741483,0.011341775,0.08265646,0.13264482,0.003486757,0.035788506,0.046264943,0.30049896,0,0,0.016498137
forlorn,0.011197737,0.043619134,0,0,0.058228992,0.050786193,0,0,0.058837857,0.07664785,0.04694061,0.010921233,0,0,0.19832143,0,0,0.1219439,0
feisty,0,0.05172805,0.030489568,0,0,0,0,0,0,0,0.035346292,0,0,0.03766789,0,0,0,0,0.034520045
defiant,0.013346737,0.18691996,0.048944205,0.107248396,0.056124303,0.03496417,0.059001483,0.03331275,0.06895468,0.09938013,0.15159887,0.16239485,0.06254841,0,0.06232261,0.18291405,0,0.051109627,0
curious,0.09005006,0.099994555,0.15181056,0.013366137,0.070720986,0.09183973,0.18923031,0.2144412,0.14294977,0.11771155,0.08179027,0.07203641,0.09401339,0.2921547,0.06979387,0.08935081,0.11187036,0.041964475,0.061822332
inquisitive,0,0.070123106,0,0,0,0.042323455,0.10936195,0.05036318,0,0,0,0,0,0.13197209,0,0,0.04253545,0,0.033897996
clever,0,0.03206687,0.047525406,0.011557533,0,0,0.049801726,0.14147651,0,0,0,0,0,0.072593644,0,0,0,0,0.047794055
haughty,0,0,0,0,0.037948016,0.010368846,0,0,0.04658056,0,0,0.046905458,0,0,0,0.07022386,0,0,0
hatred,0.06897499,0.1286009,0.3153313,0,0.32842085,0.13026527,0.16928506,0,0.9282625,0.3670477,0.5260244,0.5765253,0.015280667,0.06158497,0.21924911,0.14459498,0.025645357,0.22990505,0.20999497
hate,0.031943683,0.021958554,0.1887799,0.037272085,0.328421,0.048749957,0,0,0.928263,0.367048,0.13950515,0.13829362,0,0,0.05512653,0.20968091,0,0.06607437,0
mean,0,0,0,0,0.23046881,0.015549025,0,0,0,0,0.01376857,0.015035563,0,0,0.027224082,0.26655387,0,0.03636649,0.0986449
nasty,0,0,0,0,0.06818924,0,0,0,0.050397426,0.06296462,0.08676529,0,0,0,0,0.10141699,0,0,0
naughty,0.08065741,0.04354263,0,0,0,0,0.08415502,0.1346074,0,0,0.019081937,0.00554304,0,0.06375609,0.011865096,0.29137233,0,0,0
patient,0,0.20135412,0.050234735,0.014853102,0,0,0.009317499,0,0,0,0,0,0,0.02351263,0,0,0,0,0
obnoxious,0,0,0,0.041207504,0.015512769,0.08700665,0,0,0.03764877,0.108354695,0.041311778,0.031194331,0,0.030134441,0,0.15139957,0,0,7.63E-05
obstinate,0,0.06752604,0.017820276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
revere,0.09910804,0.24417907,0.7810769,0.03090352,0.313454,0.2094206,0.33397302,0.031751353,0.43164584,0.23545296,0.039903305,0.06079847,0.13016263,0.13503626,0.24681285,0.19421591,0.34308714,0.19433698,0.12212191
reverence,0.09910804,0.24417907,0.5810769,0.03090352,0.713454,0.2094206,0.33397302,0.031751353,0.43164584,0.23545296,0.039903305,0.06079847,0.13016263,0.13503626,0.24681285,0.19421591,0.34308714,0.19433698,0.12212191
ridiculed,0.056755666,0,0,0,0.13323218,0.19021209,0,0,0.32548425,0.36626402,0.099430464,0.197309,0,0,0.13318487,0.338486,0,0.08408646,0
restrained,0.08057106,0.05797574,0.056045085,0,0.12121458,0.15890643,0.002837316,0,0.042913225,0.071186356,0.20800489,0.17256811,0.11366122,0.027049784,0.039230168,0.072087474,0.049809832,0.089551516,0.031053424
sweet,0.08944291,0.03398178,0.024043428,0.021587914,0.017149294,0,0.031144133,0.086009234,0.048328828,0.007231448,0,0,0.098032765,0.002070537,0.08479463,0.004798588,0.016861364,0,0.016892126
tender,0.06752385,0,0.07751487,0.14709203,0.006580954,0,0,0,0.006284611,0,0.006552691,0.01159807,0.030646568,0.037848894,0.11815571,0.054833017,0,0.13835701,0.20127347
trepidation,0.28426036,0.28194138,0.31849667,0.029315937,0.64421374,1,0.4844,0.12228031,0.45908305,0.33353737,0.13284537,0.18752159,0.30691305,0.023280287,0.486707,0.23824023,0.06897647,0.21762885,0
valiant,0,0.015109907,0.18240982,0.022860033,0.05128564,0.017650804,0,0,0.04542457,0,0.009263549,0,0,0.002758752,0.007517944,0,0.021579403,0.03523943,0.015016828
victory,0.09799289,0.05650372,0.050264392,0.07377318,0.013742873,0.0248628,0,0.010089858,0.038711123,0,0.026004542,0,0.050496284,0.011659643,0,0,0,0,0.03147646
victorious,0.09799289,0.05650372,0.050264392,0.07377318,0.013742873,0.0248628,0,0.010089858,0.038711123,0,0.026004542,0,0.050496284,0.011659643,0,0,0,0,0.03147646
mad,0.08678661,0,0.009382271,0.003974971,0.07552279,0,0,0,0.015195206,0.027601581,0.22603314,0.12747028,0.045476884,0.019478355,0,0,0,0,0.056705527
vindictive,0,0.033681717,0.02590447,0,0.09313713,0.03989197,0,0,0.14728315,0,0.11265481,0.055725824,0,0.06078744,0,0.09250257,0,0,0.021711525
vociferous,0.042283352,0.007297173,0.09633555,0.012295534,0.04360704,0.021977177,0.11605433,7.17E-04,0.17928304,0.09878197,0.06965499,0.07118367,0,0.037850067,0,0.18117239,0,0.008246847,0.040796753
violent,0.013901135,0.05292676,0,0.010149591,0.09769923,0.066612855,0.011129792,0.019727476,0,0,0.28267246,0.15195505,0,0.042412195,0.020462712,0,0,0.04329363,0.041280266
vocal,0,0.043816693,0,0,0.045112636,0.03531978,0,0,0,0,0.11335704,0.07224819,0,0,0.03332782,0.061715886,0,0.018710332,0
