Word,Joy,Optimism,Admiration,Acceptance,Fear,Apprehension,Amazement,Surprise,Loathing,Disgust,Rage,Anger,Anticipation,Interest,Sadness,Disapproval,Appreciation,Grief,Love
wary,0,0.09336627,0.038795568,0.062402885,0.3784325,0.13890912,0.019992072,0.056870785,0.085611,0,0,0.13078326,0.059861716,0.12113274,0,0.044874195,0,0,0.009246589
weary,0.029113986,0.05731765,0.006224829,0.13517478,0.10227561,0,0.05492092,0.014147689,0,0.09947037,0.015187047,0.070156425,0.057140127,0.041320253,0.009137197,0.04533636,0,0.006221858,0
wicked,9.32E-04,0,0,0,7.26E-04,0.030329073,0.007392058,0.035153467,0.06998109,0.093176946,0.14761019,0.046093524,0.042169187,0.001868525,0.033935282,0.0790521,0,0,0.01770084
wonder,0.116891965,0.06949143,0.26140535,0,0.2132978,0.06632244,0.25716195,0.117398985,0.090195335,0.06157506,0.08337273,0.06972031,0.054268084,0.031137435,0.057446975,0.020680768,0.048815053,0.0742864,0.09231307
wrath,0.01734432,0,0.21852843,0,0.14082906,0.07319124,0.11107325,0.032115996,0.38095376,0.2812491,0.68515146,0.657058,0,0.031626716,0.025813796,0.3198529,0.055734783,0.13936378,0.06810413
zeal,0.19036393,0.24982157,0.23335281,0,0.08903341,0.089339234,0.060663845,0,0.20699279,0.094509505,0.17932382,0.043507174,0.14357875,0.13778187,0,0,0.09905498,0,0.13378425
tame,0.002692324,0,0.01321629,0.04778389,0.008121759,0.05198332,0.011999779,0.02698577,0,0.006530203,0.13745217,0.05176722,0,0.026019296,0,0,0.03451585,0,0.08009324
lame,0,5.25E-04,0,0.035629395,0,0.031937074,0.020035988,0.012465531,0,0.014962884,0,0,0,0.034632552,0,0,0,0,0
shame,0.21430708,0.018356482,0.13804185,0.032270767,0.20004977,0.20072746,0.22494486,0.085118964,0.17913993,0.37334883,0.26909983,0.33229786,0.08330728,0.02327924,0.5049835,0.24620861,0.037617024,0.40824386,0.047794387
perky,0,0.06934535,0,0.004364872,0,0.045789167,0.04388526,0.051665585,0,0,0,0,0,0.032184966,0.016127324,0.002833631,0,0,3.69E-04
pride,0.397805,0.39199975,0.35035974,0.12996197,0.25537667,0.2182127,0.27300814,0.10852543,0.22067162,0.25206783,0.30343038,0.35432586,0.17433666,0.10311386,0.2534575,0.11840666,0.16287301,0.26551172,0.19652162
lazy,0,0.020709358,0.020240227,0.09133327,0.03688342,0.043979038,0,0,0,0.037922952,0.021888597,0,0,0.020393847,0,0,0,0,0.03302925
lively,0.09182031,0.023523105,0,0,0,0,0.022083292,0.02593009,0.004081656,0,0.005128299,0,0,0.08833544,0,0,0.01675843,0,0.059442997
indifferent,0,0.010314168,0.031042691,0.07108407,0.032190766,0,0.07245484,0,0.017352218,0.13894945,0.007210514,0,0,0.17681174,0,0.13649875,0.052969683,0,0.06743014
optimistic,0.13554525,0.9052933,0.10958929,0.041503947,0.10012407,0.13927022,0.07063401,0.13734666,0.084422685,0.043462474,0.055645112,0.08272816,0.12069136,0.07779615,0.105462015,0.02119016,0.064876854,0.058441542,0.067087024
happy,0.24886608,0.13903964,0.024073435,0.09211753,0.033101447,0.053966228,0.10076265,0.25960106,0.021426048,0.046407767,0.042871524,0.06967198,0.055876985,0.14054964,0.11979893,0.02818548,0.022610718,0.08515523,0.1959651
confused,0.057890616,0.020348968,0.03783244,0.10083712,0.09416496,0.12306002,0.177351,0.206676,0.06988937,0.082815275,0.084157065,0.11954641,0.034408104,0.026927713,0.13438039,0.026173297,0.046738967,0.11185766,0.060795236
solid,0,0.030519804,0.010122427,0.016153498,0,0.022658156,0,0.10197283,0.02912705,0.054319985,0.033134654,0.006521962,0.015252445,0.030740233,0,0.08778193,0,7.91E-04,0
adequate,0,0,0.03168105,0,0,0.03264589,0.04492927,0,0.040273026,0.003357015,0.03690569,0.017132483,0.001041392,0,0,0.016421417,0,0,0.03009035
approval,0.085756786,0.063401654,0.5513505,0.78290665,0.04809649,0,0.024960151,0,0.07297407,0.09326539,0.05360472,0.035316393,0.090757295,0.03606988,0.002294079,0.3444195,0.10494374,0.052457888,0.023551656
glad,0.06097923,0.0997742,0.12565641,0,0.026039502,0.029777389,0.18368903,0.22921842,0,0,0,0.017241588,0.029101187,0.103114724,0.087247655,0.088784106,0,3.49E-04,0.09732936
intrigue,0,0.041722406,0.10008793,0.018135017,0.043575328,0,0.51608477,0.51636167,0.02645962,0,0,0.13252532,0,0.47048256,0,0,0.036045052,0,0.08772354
dull,0.09610046,0.010387986,0,0.03039331,0,0.012455018,0.054174423,0.012324581,0.045269653,0.057893857,0,0.060532816,0.1044792,0.1023957,0.06475262,0.004221894,0.09829722,0.05100097,0
boring,0,0,0.019681642,0.018202884,0.038302667,0,0.059861433,0.08569763,0.07415643,0,0.008125712,0,0,0.042718157,0,0,0.023623196,0,0.067057766
angry,0,0,0,0.05755322,0.12362734,0,0.02330317,0.13468796,0,0.05929399,0.32588255,0.8021816,0,0.037392918,0,0.08905919,0,0.0873307,0.047068
focus,0.053039186,0.053306248,0,8.69E-04,0,0.036024537,0.003991412,0,0,0.007813487,0.047329992,0.032391742,0,0.25244513,0.00650145,0,0.037050817,0.065748155,0.1632154
focused,0.053039186,0.053306248,0,8.69E-04,0,0.036024537,0.003991412,0,0,0.007813487,0.047329992,0.032391742,0,0.25244513,0.00650145,0,0.037050817,0.065748155,0.1632154
good,0.045336355,0.09105745,0.03045988,0.010064296,0,0.030143678,0,0.03619353,0.07102028,0.096366175,0.003078984,0.031148952,0.01986118,0.08239651,0.020801665,0.10502921,0.031508155,0.029217357,0.20364995
blow,0.032993868,0.013077176,0.011159193,0,3.67E-04,0.001337778,0,0.19855818,0,0,0,0.04765946,0,0,0.051878575,0.025816955,0,0.017917033,0
right,0.020530734,0,0,0.02805255,0.10642807,0.054486662,0,0.052931763,0,0.010527166,0,0.01545447,0.06660802,0.05301747,0,0,0,0,0
hail,0.12474957,0.15921296,0.17105421,0.10432242,0.006558199,0.09540322,0.08981485,0.188162,0.019236358,0.013335206,0.049796488,0.086669154,0.11572936,0.007531109,0.062159114,0.13308984,0.005415394,0.00270434,0
hailed,0.12474957,0.15921296,0.17105421,0.10432242,0.006558199,0.09540322,0.08981485,0.188162,0.019236358,0.013335206,0.049796488,0.086669154,0.11572936,0.007531109,0.062159114,0.13308984,0.005415394,0.00270434,0
generous,0.045915354,0.101582274,0.14984432,0.10635711,0.010792957,0.009500958,0.03765115,0.023775022,0.058252838,0.01769889,0.016823912,0.016866103,0,0.007592242,0.032879733,0,0.1068408,0.032631952,0.077775136
expect,0.0333652,0.14182718,0.10203892,0.020824878,0.19868913,0.05088931,0.08364714,0.1718819,0.002341488,0,0.024567816,0.020825101,0.52056736,0.08250157,0.022242181,0.050845586,0.018579476,0.014732207,0.06258594
stingy,0,0.003639452,0,0.04918611,0.07669564,0.014719232,0,0,0,0.036536805,0.039208204,0.06942591,0,0.08172386,0,0,0.00129159,0.018776327,0.006471345
best,0.038757294,0,0.038226526,3.34E-04,0,0.011931212,0.030542018,0.1167302,0.047032792,0.05410001,0.08499039,0.029546417,0,0.0657942,0.029001787,0.08144009,0.030734655,0.07539777,0.20299055
worst,0,0.04751796,0,0.010741789,0.15447187,0.007036293,0,0,0,0.026274031,0.16710272,0.05250905,0,0.016977007,0,0.018917225,0,0,0.039785955
courage,0.06974077,0.25549436,0.2710719,0.023171432,0.010000627,0.023417613,0.058729503,0.02840118,0,0,0.021167444,0,0,0,0.027736086,0.005023288,0.13702427,0.040164426,0.12759891
shocked,0.08324326,0.028749874,0.079763904,0.027408049,0.060461037,0.07768383,0.40584156,0.8850466,0.04470139,0.10050491,0.048778996,0.29600486,0.03039806,0.07944813,0.14949754,0.035919335,0.04915481,0.15648143,0.038367197
problem,0.002928842,0.009481038,0.0638221,0.023177221,0.15852259,0.050671194,0,0.036638983,0,0,0.006233372,0.05312844,0.013434351,7.33E-04,0,0.11789963,0,0.019882653,0.009647247
positive,0.057939686,0.2523932,0.04182367,0.11013396,0,0.020820765,0,0.08856019,0,0.033016477,0,0.0345816,0.05670279,0.084201664,0.018327706,0.06926713,0.03342498,0,0.06230148
committment,0,0.099578895,0.24283746,0.19176486,0.020776702,0.0247326,0.020327592,0,0.10197008,0.07848712,0.021380935,0,0.018128118,0.18363747,0,0.10902217,0.17453437,0,0.18769939
committed,0,0.041306086,0.089799054,0.102038816,0.007683033,0.009145889,0.037630774,0,0.037707597,0.029023815,0.013400193,0,0.024511315,0.121529184,0,0.040315393,0.0645412,0,0.069409505
slam,0.048025317,0.017632388,0.07158246,0,0,0,0.03186972,0.040830296,0.06607323,0.12225665,0.09081748,0.117414355,0.05190239,0.008237839,0.03718482,0.05569449,0.056832135,0.057271432,0.02304221
love,0.31747976,0.14821059,0.30322003,0.1337353,0.13136688,0.010910176,0.030247865,0.044531155,0.16145986,0.1241066,0.2159118,0.1404627,0.00634949,0.2282246,0.12591286,0.03873538,0.2605011,0.22652683,1
loved,0.24838665,0.06385835,0.20727381,0.0576215,0.12496713,0.004700784,0.03965012,0.051676784,0.06956697,0.053472858,0.09302826,0.060520083,0.002735756,0.17863204,0.054251105,0.079617366,0.13129553,0.12927473,0.8617246
squirming,0.12893121,0,0.035976376,0.030596092,0,0.03898055,0.24548832,0.0825806,0.049622145,0.15074854,0.052459616,0.011148634,0.066954136,0.009781088,0.050275534,0.06314971,0.023714505,0.03258338,0.06682999
favourite,0.060716026,0.004935665,0.10030278,0.008933764,0.025417175,0,0.03627417,0.25149232,0.093510576,0.001761019,0.06955981,0.022772398,0.017112786,0.07560585,0.002761411,0.019483749,0.054707903,0.028728642,0.17943244
awkward,0.014128924,0,0.08635003,0.13584557,0.018022174,0.050217148,0,0.09734695,0.020332841,0,0,0.005518438,0.052001905,0.057896193,0.058097947,1.03E-04,0,0.022329247,0.11110162
wonderful,0.2496364,0.00325046,0.13212962,0.026095603,0.037836675,0.018110685,0.05730505,0.07037563,0,0.005978121,0,0,0.06708908,0.10051886,0.08117962,0.05468986,0.17956589,0.027156105,0.24618629
squirm,0.12893121,0,0.035976376,0.030596092,0,0.03898055,0.24548832,0.0825806,0.049622145,0.15074854,0.052459616,0.011148634,0.066954136,0.009781088,0.050275534,0.06314971,0.023714505,0.03258338,0.06682999
hero,0.047623497,0.04474973,0.09629381,0.09802217,0.051143166,0.025055993,0,0.061257776,0,0,0.047757134,0.03526295,0,0.015875274,0,0,0.06626041,0.016043784,0.15664023
ultimate,0.12679154,0,0,0.2530642,0.07528055,0.014954111,0,0.017682374,0,0.013255874,0.08674275,0.019054916,0.013551583,0.02933669,0.008909641,0.013825532,0,0,0.114173055
cool,0,0.033755366,0.08200665,0.021068905,0,0.013483022,0.002134434,0,0,0,0.053425338,0.033885423,0,0.0936848,0.020609792,0.003351961,0.047752008,0.024792697,0.05114326
cooler,0,0.017756263,0.02171483,0.002856322,0.004633379,0,0.05212522,0.03435602,0,0.002358244,0.06340287,0.017824676,0.005642198,0.049280815,0,0.001763225,0.025118886,0.019011399,0.03222379
boss,0,0.007536273,0.005621436,0.03494685,0.10422613,0.005444862,0,0.02331044,0,0,0.028447427,0.038796436,0,0,0,0,0.010217455,0,0.09707329
final,0.007717034,0,0,0.017170038,0.04451218,0.027474942,0.016954493,0.06756692,0.015249933,0.010068585,0.01645672,0.018236646,0.006194206,0.001945064,0.02560469,0,0,0.017058004,0.015611576
finally,3.37E-06,0.012113157,0.004980293,0.025935812,0,0,0,0.078454554,0.0445803,0.028678998,0.05406219,0.026750943,0,0.008087638,0,0.044844013,0.0778523,0.03685548,0.07352104
great,0.12132079,0,0.13105913,0.023051972,0,0.07613154,0.024239054,0.033623103,0.061035674,0.08993694,0.018464807,0.057076015,0.0313079,0.07827031,0.08459679,0.03920225,0.015618529,0.05233158,0.26393333
hypocrite,0.0794614,0,0.038576275,0.017317623,0.026933964,0.014725827,0.034173578,0.053285953,0.11907569,0.043435678,0.031782757,0,0.001444005,0.016549751,0.008634376,0.044548497,0,0,0.08813883
cute,0,0.008157455,0,0,0,0,0.037523836,0.042712327,0,0,0,0,0,0.110328026,0.009554966,0,0,0,0.11169839
success,0.15376318,0.1658193,0.061924983,0.2485787,0,0.05651114,0.037619863,0.0603967,0,0.02528249,0.024256058,0.05236973,0.035288937,0.036952287,0.015954398,0.0923459,0,0.029299,0.0553398
successful,0.020349842,0.09659823,0.028429244,0.07477619,0,0.03256295,0,0.054632846,0.0419668,0.023774473,0,0,0,0.048597865,0.051422473,0.06567131,0,0.024873313,0.04589679
proud,0.085154645,0.078071445,0.1873514,0.041223705,0.06745678,0,0.16470127,0.1828958,0,0,0,0.078351885,0,0.048078336,0.015012073,0.07453403,0.06881417,0.001124588,0.060043436
applaud,0.15283848,0.04964626,0.2874576,0.038369775,0,0.007312531,0.14793955,0.1961287,0,0.018824529,0.014763597,0.12041248,0.06764923,0.006465235,0,0.18767813,0.13508534,0,0.0760224
barbaric,0,0,0.0488401,0,0,0.06528726,0.052572172,0.087804854,0.043722615,5.45E-04,0.021011088,0,0,0.12395798,0.04976091,0.11389468,0.001227608,0.067305714,0.017172972
barbarian,0.031664785,0.008891721,0,0.016031682,0,0.041386157,0.024828652,0.15523908,0.09445586,0,0.062470175,0.001142879,0.013955864,0.06468771,0.055930022,0,0.009650198,0.015252456,0
senseless,0,3.27E-05,0,0,0,0,0.10678667,0.094132885,0,0.019074371,0.16501996,0.022426797,0,0.05133141,0.13920076,0.015221734,0,0.20388976,0.030286787
war,0,0.023980478,0.004858972,0.025153322,0.09191963,0,0.002789707,1.61E-04,0,0,0.10334461,0.08271018,0,0.049515203,0,0.07702069,0,0.045507826,0.052334934
fight,0.009411947,0.02316189,0.046256028,0.013102463,0.07577421,0,0.055273034,0.015736006,0.02970477,0.008682404,0.19604519,0.042648315,0.015712798,0.003934588,0.009314738,0.031708747,0.010739289,0.019959988,0.006809267
disorder,0.031787347,0,0,0.05169545,0.08563138,0,0.006589273,0,0,0.035239432,0.1658961,0.10686851,0,0,0.047875416,0,0,0.14365888,0
chaos,0.14457607,0.030839976,0,0.018195458,0.18810976,0.05862309,0.048019435,0.07962077,0.044151504,0.06100454,0.12004955,0.12007079,0.024522828,0.001010428,0.0988625,0,0,0.120788455,0.023145348
mayhem,0.12633917,0,0,0.06637027,0.059029303,0.061619084,0.1415946,0,0.095585525,0.08101276,0.17668235,0.04549213,0,0.028318344,0.116045,0,0,0.12983382,0.012305445
fear,0.20384175,0.22119698,0.15710238,0.026508734,1,0.78686124,0.07635353,0.08333019,0.29118448,0.22346824,0.25959888,0.39741775,0.25344673,0.16831927,0.175559,0.08571103,0.058464415,0.20203881,0.13136688
deplete,0,0.09133797,0,0,0.006014351,0,0.018274033,0.02127191,0,0,0,0,0.11466348,0,0,0,0,0,0.009354339
defeat,0.07641327,0.002545981,0.039250728,0.12140408,0.013902922,0.046042528,0.08811281,0.116069056,0.013491737,0.14658424,0,0.04948235,0,0.00818383,0.10929388,0.11620733,0,0.077683836,0.03281589
offend,0,0.001813783,0.087775655,0,0.045117922,0.03642191,0.10784449,0.19515382,0.002451682,0.076300755,0.004972885,0.57252944,0,0.057014205,0,0.13828325,0.053225134,0,0.022538535
apology,0,0.014303172,0.14143182,0.2611833,0,0,0.027899837,0,0.048678096,0.06310901,0.058635242,0.09745766,0,0.017090563,0.10169537,0.1257892,0.17451198,0.15513271,0.064452566
destroy,0.005902955,0.008950002,0.034419265,0.04064996,0.12212661,0.005677838,0.041851822,0.016985472,0.0174207,0.030455824,0.10586601,0.031150047,0,0.009870555,0.009304375,0.015224189,0,0.044650916,0.012856461
destruction,0.014171712,0.021487009,0.008588944,0.09472401,0.06547935,0.004729989,0.10047713,0.049408413,0.016326994,0.02537158,0.056249972,0.074784495,0,0.019280322,0.022337785,0,0,0.10719715,0
destroyed,0.005902955,0.008950002,0.034419265,0.04064996,0.12212661,0.005677838,0.041851822,0.016985472,0.0174207,0.030455824,0.10586601,0.031150047,0,0.009870555,0.009304375,0.015224189,0,0.044650916,0.012856461
bankrupt,0.021935953,0.016252484,0.032933384,0.018458,0.032401178,0,0.01696888,0.031044865,0.04293835,0.024086654,0,0.060824685,0,0.06995637,0.007013341,0.012408257,0,0.005144554,0.00906769
sacrifice,0.07207113,0.052117422,0.0804545,0.083351195,0,0,0,0,0,0,0.005740757,0.007143722,0,0.064367026,0.04291627,0,0.09058746,0.122907735,0.12202159
sacrificing,0.0463194,0.024118995,0.060045768,0.046956245,0.01271496,0,0,0,0,0,0.04118159,0,0,0.07372876,0.019860871,0,0.04192223,0.056879465,0.06563131
defence,0,0,0.06604372,0.018111566,0.003719174,0,0.016846681,0.036975525,0.07508439,0,0.027228788,0.001741189,0.011330931,0.001496561,0.015777184,0.040933024,0,0.013715349,0
defend,0.01076655,0.001105924,0.034680884,0.10014157,0.008700769,0.01303585,0.013123476,0.1531712,0.028937064,2.83E-04,0.053349707,0.066212736,0.011991543,0.026849216,0.030438969,0.040726665,0,0.040354267,0
defending,0.01076655,0.001105924,0.034680884,0.10014157,0.008700769,0.01303585,0.013123476,0.1531712,0.028937064,2.83E-04,0.053349707,0.066212736,0.011991543,0.026849216,0.030438969,0.040726665,0,0.040354267,0
accuse,2.73E-05,0.034448385,0.014023442,0.001580904,0.13948236,0,0.013305135,0,0,0.01218887,0.03190393,0.04579351,0.025429964,0.06178567,0,0.0237433,0.034598254,0.007082265,0
target,0.007309155,0,0.06624014,0.031939026,0.03342206,0.0232733,0.09851029,0.08222907,0.12729691,0.14385791,0.047892552,0.08012654,0,0.014716947,0.044770885,0.044287942,0,0.004276621,0
disrupt,0.016946124,0.002064611,0.005796078,0,0.06759963,0.036715526,0.002442421,0.065444075,0.006671741,0,0.007725272,0.058103908,0.049296092,0.005546444,0.028817033,0.033088215,0,0.037857533,0.029710038
execute,0,0,0.040184256,0.013339739,0,0.119402155,0.011330771,0.056345474,0.026759988,0.0123222,6.84E-04,0.00910964,0.011422277,0.016011538,0,0.043222874,0.015305447,0,0
bomb,0.018808514,0,0.04164266,0.053463798,0.005905979,0,0.006803502,0.052099306,0.02825244,0,0.00291647,0.004133785,0.012413821,0.005127364,0.001375678,0,0.001395547,0,0.007549238
kill,0.014741666,0.03431359,0.029846454,0.029116036,0.13255325,0.011604414,0.037134606,4.33E-04,0.012936501,0,0.06843797,0.007856368,0.011609484,0.010055938,0.01795531,0.009541924,0,0.030683944,0.05812703
murder,0,0.017847989,0.037241593,0.033022344,0.021049008,0.011056469,0.022047779,0.031147946,0.041360028,0.009903957,0.08070358,0.014257816,0.02044595,0.044617362,6.74E-05,0.011092709,0.004296483,0.04511948,0.06384388
rape,0.012805101,0.02780785,0.044847645,0.08187278,0.061267663,0.027848238,0,0,0,0,0.050914876,0,0.014988152,0.014389089,0,0.01828814,0.020044673,0.026544675,0.048954237
fuck,0.015575805,0.031658016,0.00683112,0.03980735,0.07251139,0.06367721,0.09576514,0.02113718,0.03161741,0,0.061063867,0.086220056,0,0.02689911,0.032957062,0.07391303,0.02771403,0.061759926,0.028726296
shit,0,0.009753757,0.040616393,0,0,0.005502808,0.06513069,0.084417984,0.070423625,0,0,0,0,0.024121543,0.029391369,0,0.028443826,0,0.02962174
ass,0.033329826,0,3.43E-04,0.025080942,0.015522571,0.04146574,0.108600274,0.011506329,0.021101337,0.09673354,0.03008397,0.005168455,0.047209002,0.019632544,0.020063015,0,0.008937907,0,0.022498008
fucker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scum,0.003260293,0,0,0.013727749,0.015932394,0.032500364,0.014359848,0.097689286,0.024902353,0.015369752,0.06962908,0.031613402,0.027538843,0.013186215,0.049319416,0,0,0.040072776,0
fucked,0.020047532,0,0,0,0.002803343,0,0,0.00865897,0.029129114,0,0.051542033,0.08027139,0,0.020336224,0,0.07365416,0,0,0
funny,0.017230406,0.028171826,0,0.055796612,0,0,0,0.034422338,0,0,0,0,0,0.082287684,0.028840037,0,0.026374778,0,0.07635484
smart,0,0.042549413,0,0.022673842,0.08149149,0.011180843,0,0,0,0,0.017679185,0.024469784,0.020726155,0.060079016,0.022843733,0.07132453,0,0.005358978,0.048869383
crazy,0.10229838,0.07259253,0.015112193,0.0765489,0.057819586,0,0.032694146,0,0,0,0.23173127,0.08395216,0.039190143,0.03341192,0,0.081289805,0.019476552,0.051854998,0.17566508
interesting,0,0.032426484,0.020578384,0,0,0,0,0.090954,0,0.049384978,0.025764285,0,0,0.9386309,0,0.052618667,0,0,0.14882107
lucky,0.052787457,0.120981,0.058705986,0,0.051008232,0.030412598,0.12125641,0.16907023,0,0,0,0,0.039175,0.060243778,0,0,0.043525074,0,0
wonder,0.09550667,0.034951966,0.3308301,0.0039587,0.25526497,0.06895648,0.5036934,0.3141965,0.089285865,0.09497867,0.045800664,0.07801608,0.07574555,0.53353185,0.05741535,0.04861064,0.064914264,0.05515509,0.13564306
warn,0,0.08122363,0,0,0.35112122,0.08095095,0,0.044366833,0.027477795,0.008020406,0.074075714,0.000425463,0.09268785,0,0,0.04307518,0.054237623,0,0
sympathy,0.17756091,0.09246478,0.053590214,0.19412334,0.07083126,0.19542797,0.17131184,0.13240074,0.2545367,0.30485538,0.13125683,0.2022602,0,0.2005541,0.25492752,0.24209814,0.13279073,0.3030336,0.14565362
suddenly,0.18918829,0,0.039140724,0,0.0682771,0.052324105,0.17658941,0.1609528,0,0,0.120223306,0.03881338,0.053365707,0,0.000299066,0.195723,0,0.104732916,0.063171044
posts,0,0.009807446,0.019056873,0.072292484,0.039938387,0.018876765,0.07338201,0.031039074,0.060942605,0.05265118,0.049507163,0.04974955,0.04810093,0.041757237,0.10716747,0,0,0.08508153,0.019367946
positive,0.05267037,0.08696412,0.023570972,0.07956045,0.03453878,0.016219355,0,0.07343206,0,0,0,0.04461715,0.066723876,0.038831633,0.03909025,0.09284039,0.049709707,0,0.046245288
over,0,0,0,0.0349126,0.0412798,0.040098,0,0,0,0,0,0,0,0,0.0310885,0.6109545,0,0.0438871,0
meldonium,0,0,0,0,0.003167,0.000819,0,0,0.0061227,0.00502,0,0,0,0.000612,0,0.009936,0,0,0
letter,0,0,0,0.074084476,0.027177943,0,0,0.03668604,0,0,0.002418142,0.018616952,0,0.032822486,0,0.016135216,0.015380361,0.036723655,0.029179484
IStandWithMaria,0,0.026236592,0.596016936,0.4153267,0.048469204,0.00874415,0.09970021,0.010279661,0.018590271,0.01698029,0.005546523,0.007025291,0.005430633,0,0.001371807,0.1036142,0.024284203,0.006306258,0.094347775
highlights,0.019118002,0.017930835,0.00219097,0,0.025557654,0.062053002,0.015019174,0.03912549,0,0,0.023502707,0.018699875,0.06181089,0.23094925,0.02136394,0,0.13175084,0,0.028357778
fights,0.000763187,0.009387925,0.017216688,0.032418553,0.09776961,0,0,0.014346354,0,0,0.05326632,0.012987561,0,0.002102645,0.004825631,0.026217805,0,0,0.04564271
fans,0.007193329,0.00342363,0.054668758,0.04543348,0,0,0.014681561,0.045068294,0.010215825,0.07277593,0.110336944,0.007526373,0.042815115,0.03852369,0,0,0.10617708,0.030710146,0.614585
failed,0,0.025175642,0.05440406,0.019385,0.001403692,0,0.010956165,0.069145545,0.061337806,0.05117732,0,0.017393155,0,0,0.017748477,0.34839597,0,0,0
doping,0,0,0,0,0.004387,0.002097,0,0,0.004899,0.004569,0.002358,0.000129,0,0,0.001784,0.09431,0,0,0
determined,0.03745454,0.09283535,0.044982597,0.00543866,0.008780423,0.016889632,0.019410454,0.010862189,0.016264103,0,0.074712045,0.02111445,0.003458743,0.10684051,0.029279191,0.033232417,0.020068837,0.03158606,0.027428197
denies,0.06622221,0.015360737,0,0.016082725,0.10001522,0.003808256,0,0,0,0,0.008148158,0.021787412,0.010016871,0.007362209,0.022269215,0.25426917,0.044932343,0,0
defensive,0,0.012114177,0.030186178,0,0.036997426,0.019959226,0.05770802,0.010943405,0.041205592,0.055726252,0.048654165,0.061711114,0.032554854,0.071402514,0.008100854,0.100941,0,0.030570574,0
cured,0,0.038949706,0,0.07294227,0,0.027743887,0.03808018,0,0,0,0.018085035,0.000119124,0,0,0,0.105429724,0,0.011642312,0.004188275
celebrities,0,0,0.1259294,0.082401045,0.006245592,0.015290791,0.061356705,0,0.010007016,0.06760027,0.02726063,0,0.038748104,0.144073634,0,0,0,0.010367412,0.08199628
blemish,0,0.003632368,0.025722198,0,0,0.045842085,0,0,0,0,0,0,0,0.009442129,0.02954799,0.09577284,0,9.73E-05,0.001824891
ban,0.01291275,0.0753296,0.02461061,0.058956835,0.043073528,0,0.042781077,0.020339593,0.09205154,0.067894526,0.01481903,0,0,0,0.09893118,0.14817688,0.048435066,0.03685327,0.075062
